Fecha,Hora,Ticker,Nombre,Precio_Cierre
2025-08-24,17:34:17,ITX,Inditex,11.71
2025-08-24,17:56:08,TEF,Telefónica,7.28
2025-08-24,17:45:00,IBE,Iberdrola,7.0
2025-08-24,17:32:59,ACS,ACS,11.78
2025-08-24,17:44:45,REP,Repsol,10.8
2025-08-24,17:53:55,FER,Ferrovial,4.95
2025-08-24,17:40:32,AENA,Aena,8.62
2025-08-24,17:48:59,VIS,Viscofan,6.18
2025-08-25,17:57:55,SAN,Santander,4.6
2025-08-25,17:32:05,BBVA,BBVA,10.0
2025-08-25,17:59:39,ITX,Inditex,8.91
2025-08-25,17:54:36,TEF,Telefónica,10.23
2025-08-25,17:51:29,IBE,Iberdrola,7.81
2025-08-25,17:55:09,ACS,ACS,4.96
2025-08-25,17:47:18,REP,Repsol,8.17
2025-08-25,17:54:35,FER,Ferrovial,7.29
2025-08-25,17:49:40,AENA,Aena,4.01
2025-08-25,17:38:27,VIS,Viscofan,7.42
2025-08-26,17:45:29,SAN,Santander,5.22
2025-08-26,17:44:38,BBVA,BBVA,6.91
2025-08-26,17:58:49,ITX,Inditex,11.59
2025-08-26,17:52:53,TEF,Telefónica,10.52
2025-08-26,17:38:10,IBE,Iberdrola,5.93
2025-08-26,17:59:07,ACS,ACS,11.0
2025-08-26,17:50:26,REP,Repsol,4.49
2025-08-26,17:59:43,FER,Ferrovial,10.56
2025-08-26,17:46:46,AENA,Aena,10.42
2025-08-26,17:59:44,VIS,Viscofan,5.64
2025-08-27,17:55:55,SAN,Santander,8.9
2025-08-27,17:55:37,BBVA,BBVA,7.77
2025-08-27,17:48:43,ITX,Inditex,7.92
2025-08-27,17:59:49,TEF,Telefónica,10.22
2025-08-27,17:58:47,IBE,Iberdrola,8.08
2025-08-27,17:58:15,ACS,ACS,10.52
2025-08-27,17:44:06,REP,Repsol,4.64
2025-08-27,17:47:33,FER,Ferrovial,6.21
2025-08-27,17:47:57,AENA,Aena,11.75
2025-08-27,17:48:22,VIS,Viscofan,6.7
2025-08-28,17:36:39,SAN,Santander,10.08
2025-08-28,17:33:40,BBVA,BBVA,7.82
2025-08-28,17:31:58,ITX,Inditex,5.6
2025-08-28,17:36:47,TEF,Telefónica,8.06
2025-08-28,17:37:35,IBE,Iberdrola,9.68
2025-08-28,17:38:09,ACS,ACS,11.9
2025-08-28,17:33:20,REP,Repsol,6.88
2025-08-28,17:32:16,FER,Ferrovial,11.03
2025-08-28,17:44:41,AENA,Aena,6.88
2025-08-28,17:53:55,VIS,Viscofan,7.61
2025-08-29,17:31:34,SAN,Santander,6.3
2025-08-29,17:47:15,BBVA,BBVA,7.74
2025-08-29,17:59:31,ITX,Inditex,4.11
2025-08-29,17:56:47,TEF,Telefónica,8.71
2025-08-29,17:30:51,IBE,Iberdrola,4.57
2025-08-29,17:51:03,ACS,ACS,5.6
2025-08-29,17:33:23,REP,Repsol,10.84
2025-08-29,17:31:52,FER,Ferrovial,7.59
2025-08-29,17:59:40,AENA,Aena,6.17
2025-08-29,17:48:55,VIS,Viscofan,6.46
2025-08-30,17:58:13,SAN,Santander,5.39
2025-08-30,17:42:48,BBVA,BBVA,10.97
2025-08-30,17:56:48,ITX,Inditex,5.96
2025-08-30,17:36:43,TEF,Telefónica,10.09
2025-08-30,17:32:56,IBE,Iberdrola,5.48
2025-08-30,17:39:58,ACS,ACS,10.84
2025-08-30,17:44:35,REP,Repsol,6.16
2025-08-30,17:40:05,FER,Ferrovial,6.74
2025-08-30,17:33:58,AENA,Aena,8.5
2025-08-30,17:48:44,VIS,Viscofan,8.31
2025-08-31,17:49:53,SAN,Santander,6.69
2025-08-31,17:44:28,BBVA,BBVA,10.54
2025-08-31,17:59:45,ITX,Inditex,11.08
2025-08-31,17:46:37,TEF,Telefónica,4.17
2025-08-31,17:53:24,IBE,Iberdrola,7.86
2025-08-31,17:51:01,ACS,ACS,10.57
2025-08-31,17:34:27,REP,Repsol,7.72
2025-08-31,17:54:34,FER,Ferrovial,9.71
2025-08-31,17:33:22,AENA,Aena,11.32
2025-08-31,17:56:59,VIS,Viscofan,5.47
2025-09-01,17:36:15,SAN,Santander,8.54
2025-09-01,17:41:48,BBVA,BBVA,8.81
2025-09-01,17:49:47,ITX,Inditex,10.25
2025-09-01,17:37:49,TEF,Telefónica,7.09
2025-09-01,17:41:09,IBE,Iberdrola,11.36
2025-09-01,17:46:13,ACS,ACS,8.68
2025-09-01,17:51:36,REP,Repsol,10.88
2025-09-01,17:53:39,FER,Ferrovial,4.3
2025-09-01,17:38:49,AENA,Aena,5.37
2025-09-01,17:40:41,VIS,Viscofan,7.73
2025-09-02,17:30:24,SAN,Santander,8.41
2025-09-02,17:55:59,BBVA,BBVA,7.06
2025-09-02,17:41:07,ITX,Inditex,8.28
2025-09-02,17:55:23,TEF,Telefónica,9.31
2025-09-02,17:53:55,IBE,Iberdrola,8.48
2025-09-02,17:52:30,ACS,ACS,5.65
2025-09-02,17:59:19,REP,Repsol,5.89
2025-09-02,17:30:55,FER,Ferrovial,8.2
2025-09-02,17:32:42,AENA,Aena,6.07
2025-09-02,17:52:15,VIS,Viscofan,7.75
